,index,comb_id,req1,req2,BinaryClass,MultiClass,PredictedLabel,Predict_Proba_Class_0,Predict_Proba_Class_1
105,214,18733.0,route unsuitability shall be indicated on the dmi,information shall be shown on the dmi,1,3.0,1,0.01,0.99
106,198,8735.0,the supervised shunting speed shall be indicated to the driver on request,actual speed shall be indicated on the dmi,1,2.0,1,0.17,0.83
107,356,18899.0,operation of the train trip shall be indicated on the dmi,information shall be shown on the dmi,1,3.0,1,0.13,0.87
108,242,3918.0,the etcs on-board shall be capable of receiving national values from the trackside to adapt to national requirements,the etcs on-board shall be capable of receiving information regarding air tightness from the trackside,1,2.0,1,0.07,0.93
109,336,3930.0,the etcs on-board shall be capable of receiving national values from the trackside to adapt to national requirements,the following train data shall be sent from the on board to the trackside,1,1.0,1,0.12,0.88
110,193,19173.0,the etcs on-board shall be capable of receiving information about pantograph and power supply from the trackside,the etcs trainborne equipment shall indicate on the dmi the information regarding pantograph and power supply,1,3.0,1,0.06,0.94
111,33,8776.0,the supervised shunting speed shall be indicated to the driver on request,the emergency stop shall be indicated to the driver on the dmi,1,1.0,1,0.37,0.63
112,269,11322.0,the etcs trainborne equipment shall be capable of receiving information from the national train control systems by means of the stm,the etcs on-board shall be capable of receiving track description from the trackside,1,2.0,0,0.5,0.5
113,87,18632.0,the emergency stop shall be indicated to the driver on the dmi,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,1,2.0,1,0.17,0.83
114,3,10114.0,the train shall leave partial supervision when the trainborne equipment is not operative any longer when shunting is selected or when full supervision is available,the trainborne equipment shall remain in full supervision until the trainborne equipment is not active any longer when shunting is selected or when partial supervision information is received,1,1.0,1,0.13,0.87
115,278,15476.0,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",when the traction unit is stationary the driver shall be required to acknowledge the train trip condition this acknowledgement will release the emergency brake,0,0.0,0,0.99,0.01
116,218,13596.0,the train shall be supervised according to train speed data available,the train shall as a minimum be supervised to a ceiling speed; the supervised speed shall not be shown on the dmi unless selected by the driver,1,3.0,0,0.54,0.46
117,222,1554.0,the current application level shall be indicated on the dmi,the occurrence of a failure shall be displayed on the dmi,1,2.0,1,0.02,0.98
118,125,9643.0,partial supervision shall be indicated on the dmi,the emergency stop shall be indicated to the driver on the dmi,1,2.0,1,0.02,0.98
119,177,3682.0,the current operational status shall be indicated to the driver on the dmi,actual speed shall be indicated on the dmi,1,2.0,1,0.02,0.98
120,216,13624.0,the train shall be supervised according to train speed data available,a train shall be supervised to its static and dynamic train speed profiles,1,2.0,1,0.49,0.51
121,330,5464.0,the driver shall be able to select train data entry on the dmi,operation of the train trip shall be indicated on the dmi,0,0.0,0,0.74,0.26
122,182,1993.0,the etcs trainborne equipment shall be capable of supervising the following operational states,the etcs trainborne equipment shall be capable of receiving information from the national train control systems by means of the stm,0,0.0,0,0.76,0.24
123,28,15765.0,on lines fitted with rbc the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,1,2.0,1,0.26,0.74
124,25,16217.0,visual and acoustic warnings to the driver about possible intervention from etcs shall be given to enable the driver to react and avoid intervention,within the braking curve area a warning shall be given to the driver to enable him to react and avoid intervention from etcs equipment at least 5 sec before the intervention,1,3.0,1,0.11,0.89
125,215,19153.0,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,0,0.0,0,0.94,0.06
126,17,15283.0,the release speed shall be indicated on the dmi,the emergency stop shall be indicated to the driver on the dmi,1,2.0,1,0.06,0.94
127,232,14445.0,the etcs trainborne equipment calculates the static train speed profile on the basis of infrastructure data and train data,if there are failures of the trainborne equipment which compromise the safety of train supervision the etcs trainborne equipment shall immediately command the brake and bring the train to a stop,1,3.0,0,0.63,0.37
128,304,6629.0,the entry of driver identification and the selection of the language shall be possible,the information regarding lowering and raising of the pantograph and opening/closing of the circuit breaker shall be provided separately and in combinations,0,0.0,0,0.74,0.26
129,264,18175.0,when the train passes the stop signal the train trip function shall be suppressed,operation of the train trip shall be indicated on the dmi,0,0.0,0,0.89,0.11
130,199,9615.0,partial supervision shall be indicated on the dmi,the roll away/reverse movement intervention shall be indicated on the dmi,1,2.0,1,0.0,1.0
131,31,17034.0,when the traction unit has come to a standstill the driver shall be able to release the emergency brake,when the traction unit is stationary the driver shall be required to acknowledge the train trip condition this acknowledgement will release the emergency brake,1,1.0,0,0.68,0.32
132,18,2496.0,if as a result of an automatic transition except for transitions to and from national operation (stm) the responsibility for the driver increases the etcs shall seek an acknowledgement from the driver whether the train is stationary or not,for transitions to and from national operation (stm) the etcs shall request an acknowledgement by the driver,1,1.0,1,0.46,0.54
133,97,15296.0,the release speed shall be indicated on the dmi,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,1,2.0,1,0.18,0.82
134,273,19145.0,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,when the plain text message appears on the dmi the driver shall be alerted,0,0.0,0,0.85,0.15
135,230,15471.0,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",the driver shall be able to override the function when the train is stationary,0,0.0,0,1.0,0.0
136,229,19489.0,information shall be shown on the dmi,the occurrence of a failure shall be displayed on the dmi,1,3.0,1,0.09,0.91
137,207,12299.0,the etcs on-board shall be capable of receiving track description from the trackside,the etcs on-board shall be capable of sending to the trackside train integrity information detected by a system outside etcs,1,1.0,1,0.18,0.82
138,4,9720.0,in partial supervision the train shall be supervised according to train speed and distance data available,the train shall be supervised according to train speed data available,1,2.0,1,0.21,0.79
139,345,5134.0,the dmi shall indicate the result of the self-test,the etcs trainborne equipment shall indicate on the dmi the information regarding pantograph and power supply,1,2.0,1,0.3,0.7
140,299,1528.0,the current application level shall be indicated on the dmi,when the plain text message appears on the dmi the driver shall be alerted,0,0.0,0,0.66,0.34
141,373,19331.0,when the plain text message appears on the dmi the driver shall be alerted,the on board shall be capable of sending train data to the trackside after confirmation by the driver or when entering the rbc area,0,0.0,0,0.8,0.2
142,341,8803.0,the supervised shunting speed shall be indicated to the driver on request,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,0,0.0,0,0.92,0.08
143,128,16195.0,the driver shall know the distance to the next point defining the indicated braking curve and the permitted speed allowed this shall be shown to the driver in a way that is understandable and logical,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,0,0.0,0,0.97,0.03
144,380,13722.0,the train shall as a minimum be supervised to a ceiling speed; the supervised speed shall not be shown on the dmi unless selected by the driver,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",0,0.0,0,0.97,0.03
145,263,5841.0,the driver shall be able to consult train data when the train is stationary or moving,stored train data shall be offered to the driver to be confirmed when data entry starts,1,3.0,1,0.15,0.85
146,180,11186.0,isolation of the etcs trainborne equipment shall disconnect the etcs trainborne equipment from the vehicle braking system,the etcs trainborne equipment shall be capable of receiving information from the national train control systems by means of the stm,0,0.0,0,0.86,0.14
147,106,3825.0,the etcs on-board shall be capable of receiving national values from the trackside to adapt to national requirements,the etcs on-board shall be capable of receiving track description from the trackside,1,2.0,1,0.07,0.93
148,255,19492.0,the etcs on-board shall be capable of sending to the trackside train integrity information detected by a system outside etcs,the on board shall be capable of sending train data to the trackside after confirmation by the driver or when entering the rbc area,1,2.0,1,0.35,0.65
149,213,15938.0,actual speed shall be indicated on the dmi,information shall be shown on the dmi,1,3.0,1,0.03,0.97
150,91,7900.0,to prevent unauthorised use of the function permission shall be obtained from the rbc if the train is operating under the control of the rbc,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,0,0.0,0,0.91,0.09
151,307,15741.0,on lines fitted with rbc the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc,the driver shall be able to override the function when the train is stationary,0,0.0,0,0.94,0.06
152,355,18334.0,the supervised speed shall not be shown on the dmi,operation of the train trip shall be indicated on the dmi,0,0.0,0,0.67,0.33
153,362,13945.0,on request of the rbc the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear,the driver shall know the distance to the next point defining the indicated braking curve and the permitted speed allowed this shall be shown to the driver in a way that is understandable and logical,0,0.0,0,0.96,0.04
154,376,3748.0,the current operational status shall be indicated to the driver on the dmi,information shall be shown on the dmi,1,3.0,1,0.01,0.99
155,76,18625.0,the emergency stop shall be indicated to the driver on the dmi,operation of the train trip shall be indicated on the dmi,1,2.0,1,0.16,0.84
156,204,18960.0,when the traction unit is stationary the driver shall be required to acknowledge the train trip condition this acknowledgement will release the emergency brake,after the acknowledgement the driver shall be able to continue the movement,1,1.0,0,0.85,0.15
157,389,13921.0,the target distance shall not be shown on the dmi unless selected by the driver,the occurrence of a failure shall be displayed on the dmi,1,2.0,1,0.22,0.78
158,375,3759.0,the current operational status shall be indicated to the driver on the dmi,the driver shall be able to use the reversing function without needing to re-confirm the train data,0,0.0,0,0.96,0.04
159,201,16955.0,the roll away/reverse movement intervention shall be indicated on the dmi,route unsuitability shall be indicated on the dmi,1,2.0,1,0.0,1.0
160,111,3685.0,the current operational status shall be indicated to the driver on the dmi,the driver shall know the distance to the next point defining the indicated braking curve and the permitted speed allowed this shall be shown to the driver in a way that is understandable and logical,1,2.0,1,0.12,0.88
161,379,15138.0,where failure to apply the full service brake is detected the emergency brake shall stop the train in rear of the danger point,if there are failures of the trainborne equipment which compromise the safety of train supervision the etcs trainborne equipment shall immediately command the brake and bring the train to a stop,1,2.0,1,0.33,0.67
162,11,18887.0,operation of the train trip shall be indicated on the dmi,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,1,2.0,1,0.13,0.87
163,283,18182.0,when the train passes the stop signal the train trip function shall be suppressed,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,0,0.0,0,0.91,0.09
164,16,19175.0,the etcs on-board shall be capable of receiving information about pantograph and power supply from the trackside,the etcs on-board shall be capable of receiving information regarding air tightness from the trackside,1,2.0,1,0.04,0.96
165,1,14651.0,when changing to a lower speed level the front end of the train shall respect the dynamic train speed profile,when changing to a higher speed level the rear end of the train shall respect the static train speed profile,1,2.0,1,0.21,0.79
166,333,19184.0,the etcs on-board shall be capable of receiving information about pantograph and power supply from the trackside,the etcs on-board shall be capable of sending to the trackside train integrity information detected by a system outside etcs,1,3.0,1,0.09,0.91
167,247,13828.0,the target distance shall not be shown on the dmi unless selected by the driver,the release speed shall be indicated on the dmi,1,2.0,1,0.08,0.92
168,361,19277.0,the etcs on-board shall be capable of receiving information regarding air tightness from the trackside,the following train data shall be sent from the on board to the trackside,1,2.0,1,0.18,0.82
169,257,15751.0,on lines fitted with rbc the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,0,0.0,0,0.92,0.08
170,157,15662.0,the etcs trainborne equipment shall be able to determine the location of the entire train,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,1,3.0,0,0.72,0.28
171,72,18270.0,a special indication shall be shown on the dmi,the supervised speed shall not be shown on the dmi,0,0.0,0,0.6,0.4
172,126,15913.0,actual speed shall be indicated on the dmi,the emergency stop shall be indicated to the driver on the dmi,1,2.0,1,0.02,0.98
173,139,15328.0,the release speed shall be indicated on the dmi,the occurrence of a failure shall be displayed on the dmi,1,2.0,1,0.02,0.98
174,344,13128.0,the target distance to be displayed on the dmi shall be based on the most restrictive braking curve,the following train data shall be sent from the on board to the trackside,0,0.0,0,0.97,0.03
175,147,5340.0,the driver shall be able to select train data entry on the dmi,stored train data shall be offered to the driver to be confirmed when data entry starts,1,3.0,1,0.39,0.61
176,196,7924.0,permission received shall be indicated to the driver,the supervised shunting speed shall be indicated to the driver on request,1,2.0,1,0.3,0.7
177,134,18714.0,route unsuitability shall be indicated on the dmi,operation of the train trip shall be indicated on the dmi,1,2.0,1,0.01,0.99
178,293,15330.0,if the release speed is calculated on board it shall ensure that the train will stop before reaching the danger point,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",1,3.0,0,0.93,0.07
179,335,13112.0,the target distance to be displayed on the dmi shall be based on the most restrictive braking curve,on demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary,0,0.0,0,0.93,0.07
180,354,7917.0,to prevent unauthorised use of the function permission shall be obtained from the rbc if the train is operating under the control of the rbc,if there are failures of the trainborne equipment which compromise the safety of train supervision the etcs trainborne equipment shall immediately command the brake and bring the train to a stop,0,0.0,0,0.96,0.04
181,185,5995.0,the driver shall be able to consult train data when the train is stationary or moving,the driver shall be able to use the reversing function without needing to re-confirm the train data,0,0.0,0,0.71,0.29
182,353,14010.0,on request of the rbc the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear,the driver shall be able to confirm the train integrity to the rbc manually the confirmation requires the train to be stationary,1,2.0,1,0.26,0.74
183,153,15496.0,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",the on board shall be capable of sending train data to the trackside after confirmation by the driver or when entering the rbc area,0,0.0,0,0.92,0.08
184,368,3230.0,if an etcs equipped train passes a level transition to a line fitted with more than one level the onboard shall switch to the highest level according to the priority given by trackside for which it is equipped,if an etcs equipped train passes a level transition to one or more levels for which it is not equipped etcs shall initiate a brake application,1,1.0,1,0.06,0.94
185,291,15276.0,the release speed shall be indicated on the dmi,a special indication shall be shown on the dmi,1,2.0,1,0.11,0.89
186,351,5389.0,the driver shall be able to select train data entry on the dmi,the target distance to be displayed on the dmi shall be based on the most restrictive braking curve,0,0.0,0,0.96,0.04
187,127,18621.0,the emergency stop shall be indicated to the driver on the dmi,route unsuitability shall be indicated on the dmi,1,2.0,1,0.04,0.96
188,363,12320.0,it shall be possible to send information on adhesion conditions from trackside,it shall also be possible to allow the driver to change the adhesion conditions; in this case information from trackside has priority,1,3.0,1,0.12,0.88
189,75,1511.0,the current application level shall be indicated on the dmi,route unsuitability shall be indicated on the dmi,1,2.0,1,0.0,1.0
190,155,15782.0,on lines fitted with rbc the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc,if there are failures of the trainborne equipment which compromise the safety of train supervision the etcs trainborne equipment shall immediately command the brake and bring the train to a stop,0,0.0,0,0.81,0.19
191,329,6505.0,the entry of driver identification and the selection of the language shall be possible,to prevent unauthorised use of the function permission shall be obtained from the rbc if the train is operating under the control of the rbc,0,0.0,0,0.93,0.07
192,399,7827.0,to prevent unauthorised use of the function permission shall be obtained from the rbc if the train is operating under the control of the rbc,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",0,0.0,0,0.99,0.01
193,192,10088.0,this ceiling speed shall not be shown continually on the dmi but may be shown momentarily when selected by the driver,information shall be shown on the dmi,1,3.0,1,0.14,0.86
194,309,5119.0,the dmi shall indicate the result of the self-test,the emergency stop shall be indicated to the driver on the dmi,1,2.0,1,0.14,0.86
195,200,15885.0,actual speed shall be indicated on the dmi,the roll away/reverse movement intervention shall be indicated on the dmi,1,2.0,1,0.04,0.96
196,187,5467.0,the driver shall be able to select train data entry on the dmi,after the acknowledgement the driver shall be able to continue the movement,0,0.0,0,0.92,0.08
197,393,16581.0,if the train or the shunting movement exceeds the permitted ceiling speed by a certain harmonised margin the trainborne equipment shall execute a brake intervention until the actual speed does not exceed permitted speed; then the driver shall be able to release the brake,when the traction unit is stationary the driver shall be required to acknowledge the train trip condition this acknowledgement will release the emergency brake,1,1.0,0,0.7,0.3
198,74,1468.0,the current application level shall be indicated on the dmi,actual speed shall be indicated on the dmi,1,2.0,1,0.01,0.99
199,328,15468.0,"when the train is stationary or after a certain time (eg the time for ""route releasing"" of the overlap the release speed calculation shall be based on the distance to the danger point (if calculated on-board) the condition for this change shall be defined for each target as infrastructure data",the emergency stop shall be indicated to the driver on the dmi,0,0.0,0,0.97,0.03
200,83,13876.0,the target distance shall not be shown on the dmi unless selected by the driver,the emergency stop shall be indicated to the driver on the dmi,1,2.0,1,0.27,0.73
201,130,16953.0,the roll away/reverse movement intervention shall be indicated on the dmi,the emergency stop shall be indicated to the driver on the dmi,1,2.0,1,0.02,0.98
202,314,13838.0,the target distance shall not be shown on the dmi unless selected by the driver,the driver shall know the distance to the next point defining the indicated braking curve and the permitted speed allowed this shall be shown to the driver in a way that is understandable and logical,0,0.0,0,0.82,0.18
203,321,15738.0,on lines fitted with rbc the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc,the emergency stop shall be indicated to the driver on the dmi,0,0.0,0,0.95,0.05
204,12,1376.0,the current application level shall be indicated on the dmi,the current operational status shall be indicated to the driver on the dmi,1,2.0,1,0.02,0.98
205,94,13144.0,the target distance to be displayed on the dmi shall be based on the most restrictive braking curve,the occurrence of a failure shall be displayed on the dmi,0,0.0,0,0.9,0.1
206,144,8770.0,the supervised shunting speed shall be indicated to the driver on request,the supervised speed shall not be shown on the dmi,1,2.0,1,0.18,0.82
